nom, couleur, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGM/archive500ppm472.ppm, archivePPMPGM/archive500ppm472.ppm, archivePPMPGM/archive500ppm472.ppm, archivePPMPGM/archive500ppm472.ppm, archivePPMPGM/archive500ppm472.ppm, archivePPMPGM/archive500ppm472.ppm, archivePPMPGM/archive500ppm472.ppm, archivePPMPGM/archive500ppm472.ppm
archivePPMPGM/archive500ppm473.ppm, archivePPMPGM/archive500ppm473.ppm, archivePPMPGM/archive500ppm473.ppm, archivePPMPGM/archive500ppm473.ppm, archivePPMPGM/archive500ppm473.ppm, archivePPMPGM/archive500ppm473.ppm, archivePPMPGM/archive500ppm473.ppm, archivePPMPGM/archive500ppm473.ppm
archivePPMPGM/archive500ppm474.ppm, archivePPMPGM/archive500ppm474.ppm, archivePPMPGM/archive500ppm474.ppm, archivePPMPGM/archive500ppm474.ppm, archivePPMPGM/archive500ppm474.ppm, archivePPMPGM/archive500ppm474.ppm, archivePPMPGM/archive500ppm474.ppm, archivePPMPGM/archive500ppm474.ppm
archivePPMPGM/archive500ppm475.ppm, archivePPMPGM/archive500ppm475.ppm, archivePPMPGM/archive500ppm475.ppm, archivePPMPGM/archive500ppm475.ppm, archivePPMPGM/archive500ppm475.ppm, archivePPMPGM/archive500ppm475.ppm, archivePPMPGM/archive500ppm475.ppm, archivePPMPGM/archive500ppm475.ppm
archivePPMPGM/archive500ppm476.ppm, archivePPMPGM/archive500ppm476.ppm, archivePPMPGM/archive500ppm476.ppm, archivePPMPGM/archive500ppm476.ppm, archivePPMPGM/archive500ppm476.ppm, archivePPMPGM/archive500ppm476.ppm, archivePPMPGM/archive500ppm476.ppm, archivePPMPGM/archive500ppm476.ppm
archivePPMPGM/archive500ppm477.ppm, archivePPMPGM/archive500ppm477.ppm, archivePPMPGM/archive500ppm477.ppm, archivePPMPGM/archive500ppm477.ppm, archivePPMPGM/archive500ppm477.ppm, archivePPMPGM/archive500ppm477.ppm, archivePPMPGM/archive500ppm477.ppm, archivePPMPGM/archive500ppm477.ppm
archivePPMPGM/archive500ppm478.ppm, archivePPMPGM/archive500ppm478.ppm, archivePPMPGM/archive500ppm478.ppm, archivePPMPGM/archive500ppm478.ppm, archivePPMPGM/archive500ppm478.ppm, archivePPMPGM/archive500ppm478.ppm, archivePPMPGM/archive500ppm478.ppm, archivePPMPGM/archive500ppm478.ppm
archivePPMPGM/archive500ppm479.ppm, archivePPMPGM/archive500ppm479.ppm, archivePPMPGM/archive500ppm479.ppm, archivePPMPGM/archive500ppm479.ppm, archivePPMPGM/archive500ppm479.ppm, archivePPMPGM/archive500ppm479.ppm, archivePPMPGM/archive500ppm479.ppm, archivePPMPGM/archive500ppm479.ppm
archivePPMPGM/archive500ppm48.ppm, archivePPMPGM/archive500ppm48.ppm, archivePPMPGM/archive500ppm48.ppm, archivePPMPGM/archive500ppm48.ppm, archivePPMPGM/archive500ppm48.ppm, archivePPMPGM/archive500ppm48.ppm, archivePPMPGM/archive500ppm48.ppm, archivePPMPGM/archive500ppm48.ppm
archivePPMPGM/archive500ppm480.ppm, archivePPMPGM/archive500ppm480.ppm, archivePPMPGM/archive500ppm480.ppm, archivePPMPGM/archive500ppm480.ppm, archivePPMPGM/archive500ppm480.ppm, archivePPMPGM/archive500ppm480.ppm, archivePPMPGM/archive500ppm480.ppm, archivePPMPGM/archive500ppm480.ppm
archivePPMPGM/archive500ppm481.ppm, archivePPMPGM/archive500ppm481.ppm, archivePPMPGM/archive500ppm481.ppm, archivePPMPGM/archive500ppm481.ppm, archivePPMPGM/archive500ppm481.ppm, archivePPMPGM/archive500ppm481.ppm, archivePPMPGM/archive500ppm481.ppm, archivePPMPGM/archive500ppm481.ppm
archivePPMPGM/archive500ppm482.ppm, archivePPMPGM/archive500ppm482.ppm, archivePPMPGM/archive500ppm482.ppm, archivePPMPGM/archive500ppm482.ppm, archivePPMPGM/archive500ppm482.ppm, archivePPMPGM/archive500ppm482.ppm, archivePPMPGM/archive500ppm482.ppm, archivePPMPGM/archive500ppm482.ppm
archivePPMPGM/archive500ppm483.ppm, archivePPMPGM/archive500ppm483.ppm, archivePPMPGM/archive500ppm483.ppm, archivePPMPGM/archive500ppm483.ppm, archivePPMPGM/archive500ppm483.ppm, archivePPMPGM/archive500ppm483.ppm, archivePPMPGM/archive500ppm483.ppm, archivePPMPGM/archive500ppm483.ppm
archivePPMPGM/archive500ppm484.ppm, archivePPMPGM/archive500ppm484.ppm, archivePPMPGM/archive500ppm484.ppm, archivePPMPGM/archive500ppm484.ppm, archivePPMPGM/archive500ppm484.ppm, archivePPMPGM/archive500ppm484.ppm, archivePPMPGM/archive500ppm484.ppm, archivePPMPGM/archive500ppm484.ppm
archivePPMPGM/archive500ppm485.ppm, archivePPMPGM/archive500ppm485.ppm, archivePPMPGM/archive500ppm485.ppm, archivePPMPGM/archive500ppm485.ppm, archivePPMPGM/archive500ppm485.ppm, archivePPMPGM/archive500ppm485.ppm, archivePPMPGM/archive500ppm485.ppm, archivePPMPGM/archive500ppm485.ppm
archivePPMPGM/archive500ppm486.ppm, archivePPMPGM/archive500ppm486.ppm, archivePPMPGM/archive500ppm486.ppm, archivePPMPGM/archive500ppm486.ppm, archivePPMPGM/archive500ppm486.ppm, archivePPMPGM/archive500ppm486.ppm, archivePPMPGM/archive500ppm486.ppm, archivePPMPGM/archive500ppm486.ppm
archivePPMPGM/archive500ppm487.ppm, archivePPMPGM/archive500ppm487.ppm, archivePPMPGM/archive500ppm487.ppm, archivePPMPGM/archive500ppm487.ppm, archivePPMPGM/archive500ppm487.ppm, archivePPMPGM/archive500ppm487.ppm, archivePPMPGM/archive500ppm487.ppm, archivePPMPGM/archive500ppm487.ppm
archivePPMPGM/archive500ppm488.ppm, archivePPMPGM/archive500ppm488.ppm, archivePPMPGM/archive500ppm488.ppm, archivePPMPGM/archive500ppm488.ppm, archivePPMPGM/archive500ppm488.ppm, archivePPMPGM/archive500ppm488.ppm, archivePPMPGM/archive500ppm488.ppm, archivePPMPGM/archive500ppm488.ppm
archivePPMPGM/archive500ppm489.ppm, archivePPMPGM/archive500ppm489.ppm, archivePPMPGM/archive500ppm489.ppm, archivePPMPGM/archive500ppm489.ppm, archivePPMPGM/archive500ppm489.ppm, archivePPMPGM/archive500ppm489.ppm, archivePPMPGM/archive500ppm489.ppm, archivePPMPGM/archive500ppm489.ppm
archivePPMPGM/archive500ppm49.ppm, archivePPMPGM/archive500ppm49.ppm, archivePPMPGM/archive500ppm49.ppm, archivePPMPGM/archive500ppm49.ppm, archivePPMPGM/archive500ppm49.ppm, archivePPMPGM/archive500ppm49.ppm, archivePPMPGM/archive500ppm49.ppm, archivePPMPGM/archive500ppm49.ppm
archivePPMPGM/archive500ppm490.ppm, archivePPMPGM/archive500ppm490.ppm, archivePPMPGM/archive500ppm490.ppm, archivePPMPGM/archive500ppm490.ppm, archivePPMPGM/archive500ppm490.ppm, archivePPMPGM/archive500ppm490.ppm, archivePPMPGM/archive500ppm490.ppm, archivePPMPGM/archive500ppm490.ppm
archivePPMPGM/archive500ppm491.ppm, archivePPMPGM/archive500ppm491.ppm, archivePPMPGM/archive500ppm491.ppm, archivePPMPGM/archive500ppm491.ppm, archivePPMPGM/archive500ppm491.ppm, archivePPMPGM/archive500ppm491.ppm, archivePPMPGM/archive500ppm491.ppm, archivePPMPGM/archive500ppm491.ppm
archivePPMPGM/archive500ppm492.ppm, archivePPMPGM/archive500ppm492.ppm, archivePPMPGM/archive500ppm492.ppm, archivePPMPGM/archive500ppm492.ppm, archivePPMPGM/archive500ppm492.ppm, archivePPMPGM/archive500ppm492.ppm, archivePPMPGM/archive500ppm492.ppm, archivePPMPGM/archive500ppm492.ppm
archivePPMPGM/archive500ppm493.ppm, archivePPMPGM/archive500ppm493.ppm, archivePPMPGM/archive500ppm493.ppm, archivePPMPGM/archive500ppm493.ppm, archivePPMPGM/archive500ppm493.ppm, archivePPMPGM/archive500ppm493.ppm, archivePPMPGM/archive500ppm493.ppm, archivePPMPGM/archive500ppm493.ppm
archivePPMPGM/archive500ppm494.ppm, archivePPMPGM/archive500ppm494.ppm, archivePPMPGM/archive500ppm494.ppm, archivePPMPGM/archive500ppm494.ppm, archivePPMPGM/archive500ppm494.ppm, archivePPMPGM/archive500ppm494.ppm, archivePPMPGM/archive500ppm494.ppm, archivePPMPGM/archive500ppm494.ppm
archivePPMPGM/archive500ppm495.ppm, archivePPMPGM/archive500ppm495.ppm, archivePPMPGM/archive500ppm495.ppm, archivePPMPGM/archive500ppm495.ppm, archivePPMPGM/archive500ppm495.ppm, archivePPMPGM/archive500ppm495.ppm, archivePPMPGM/archive500ppm495.ppm, archivePPMPGM/archive500ppm495.ppm
archivePPMPGM/archive500ppm496.ppm, archivePPMPGM/archive500ppm496.ppm, archivePPMPGM/archive500ppm496.ppm, archivePPMPGM/archive500ppm496.ppm, archivePPMPGM/archive500ppm496.ppm, archivePPMPGM/archive500ppm496.ppm, archivePPMPGM/archive500ppm496.ppm, archivePPMPGM/archive500ppm496.ppm
archivePPMPGM/archive500ppm497.ppm, archivePPMPGM/archive500ppm497.ppm, archivePPMPGM/archive500ppm497.ppm, archivePPMPGM/archive500ppm497.ppm, archivePPMPGM/archive500ppm497.ppm, archivePPMPGM/archive500ppm497.ppm, archivePPMPGM/archive500ppm497.ppm, archivePPMPGM/archive500ppm497.ppm
archivePPMPGM/archive500ppm498.ppm, archivePPMPGM/archive500ppm498.ppm, archivePPMPGM/archive500ppm498.ppm, archivePPMPGM/archive500ppm498.ppm, archivePPMPGM/archive500ppm498.ppm, archivePPMPGM/archive500ppm498.ppm, archivePPMPGM/archive500ppm498.ppm, archivePPMPGM/archive500ppm498.ppm
archivePPMPGM/archive500ppm499.ppm, archivePPMPGM/archive500ppm499.ppm, archivePPMPGM/archive500ppm499.ppm, archivePPMPGM/archive500ppm499.ppm, archivePPMPGM/archive500ppm499.ppm, archivePPMPGM/archive500ppm499.ppm, archivePPMPGM/archive500ppm499.ppm, archivePPMPGM/archive500ppm499.ppm
archivePPMPGM/archive500ppm5.ppm, archivePPMPGM/archive500ppm5.ppm, archivePPMPGM/archive500ppm5.ppm, archivePPMPGM/archive500ppm5.ppm, archivePPMPGM/archive500ppm5.ppm, archivePPMPGM/archive500ppm5.ppm, archivePPMPGM/archive500ppm5.ppm, archivePPMPGM/archive500ppm5.ppm
archivePPMPGM/archive500ppm50.ppm, archivePPMPGM/archive500ppm50.ppm, archivePPMPGM/archive500ppm50.ppm, archivePPMPGM/archive500ppm50.ppm, archivePPMPGM/archive500ppm50.ppm, archivePPMPGM/archive500ppm50.ppm, archivePPMPGM/archive500ppm50.ppm, archivePPMPGM/archive500ppm50.ppm
archivePPMPGM/archive500ppm500.ppm, archivePPMPGM/archive500ppm500.ppm, archivePPMPGM/archive500ppm500.ppm, archivePPMPGM/archive500ppm500.ppm, archivePPMPGM/archive500ppm500.ppm, archivePPMPGM/archive500ppm500.ppm, archivePPMPGM/archive500ppm500.ppm, archivePPMPGM/archive500ppm500.ppm
archivePPMPGM/archive500ppm51.ppm, archivePPMPGM/archive500ppm51.ppm, archivePPMPGM/archive500ppm51.ppm, archivePPMPGM/archive500ppm51.ppm, archivePPMPGM/archive500ppm51.ppm, archivePPMPGM/archive500ppm51.ppm, archivePPMPGM/archive500ppm51.ppm, archivePPMPGM/archive500ppm51.ppm
archivePPMPGM/archive500ppm52.ppm, archivePPMPGM/archive500ppm52.ppm, archivePPMPGM/archive500ppm52.ppm, archivePPMPGM/archive500ppm52.ppm, archivePPMPGM/archive500ppm52.ppm, archivePPMPGM/archive500ppm52.ppm, archivePPMPGM/archive500ppm52.ppm, archivePPMPGM/archive500ppm52.ppm
archivePPMPGM/archive500ppm53.ppm, archivePPMPGM/archive500ppm53.ppm, archivePPMPGM/archive500ppm53.ppm, archivePPMPGM/archive500ppm53.ppm, archivePPMPGM/archive500ppm53.ppm, archivePPMPGM/archive500ppm53.ppm, archivePPMPGM/archive500ppm53.ppm, archivePPMPGM/archive500ppm53.ppm
archivePPMPGM/archive500ppm54.ppm, archivePPMPGM/archive500ppm54.ppm, archivePPMPGM/archive500ppm54.ppm, archivePPMPGM/archive500ppm54.ppm, archivePPMPGM/archive500ppm54.ppm, archivePPMPGM/archive500ppm54.ppm, archivePPMPGM/archive500ppm54.ppm, archivePPMPGM/archive500ppm54.ppm
archivePPMPGM/archive500ppm55.ppm, archivePPMPGM/archive500ppm55.ppm, archivePPMPGM/archive500ppm55.ppm, archivePPMPGM/archive500ppm55.ppm, archivePPMPGM/archive500ppm55.ppm, archivePPMPGM/archive500ppm55.ppm, archivePPMPGM/archive500ppm55.ppm, archivePPMPGM/archive500ppm55.ppm
archivePPMPGM/archive500ppm56.ppm, archivePPMPGM/archive500ppm56.ppm, archivePPMPGM/archive500ppm56.ppm, archivePPMPGM/archive500ppm56.ppm, archivePPMPGM/archive500ppm56.ppm, archivePPMPGM/archive500ppm56.ppm, archivePPMPGM/archive500ppm56.ppm, archivePPMPGM/archive500ppm56.ppm
archivePPMPGM/archive500ppm57.ppm, archivePPMPGM/archive500ppm57.ppm, archivePPMPGM/archive500ppm57.ppm, archivePPMPGM/archive500ppm57.ppm, archivePPMPGM/archive500ppm57.ppm, archivePPMPGM/archive500ppm57.ppm, archivePPMPGM/archive500ppm57.ppm, archivePPMPGM/archive500ppm57.ppm
archivePPMPGM/archive500ppm58.ppm, archivePPMPGM/archive500ppm58.ppm, archivePPMPGM/archive500ppm58.ppm, archivePPMPGM/archive500ppm58.ppm, archivePPMPGM/archive500ppm58.ppm, archivePPMPGM/archive500ppm58.ppm, archivePPMPGM/archive500ppm58.ppm, archivePPMPGM/archive500ppm58.ppm
archivePPMPGM/archive500ppm59.ppm, archivePPMPGM/archive500ppm59.ppm, archivePPMPGM/archive500ppm59.ppm, archivePPMPGM/archive500ppm59.ppm, archivePPMPGM/archive500ppm59.ppm, archivePPMPGM/archive500ppm59.ppm, archivePPMPGM/archive500ppm59.ppm, archivePPMPGM/archive500ppm59.ppm
archivePPMPGM/archive500ppm6.ppm, archivePPMPGM/archive500ppm6.ppm, archivePPMPGM/archive500ppm6.ppm, archivePPMPGM/archive500ppm6.ppm, archivePPMPGM/archive500ppm6.ppm, archivePPMPGM/archive500ppm6.ppm, archivePPMPGM/archive500ppm6.ppm, archivePPMPGM/archive500ppm6.ppm
archivePPMPGM/archive500ppm60.ppm, archivePPMPGM/archive500ppm60.ppm, archivePPMPGM/archive500ppm60.ppm, archivePPMPGM/archive500ppm60.ppm, archivePPMPGM/archive500ppm60.ppm, archivePPMPGM/archive500ppm60.ppm, archivePPMPGM/archive500ppm60.ppm, archivePPMPGM/archive500ppm60.ppm
archivePPMPGM/archive500ppm61.ppm, archivePPMPGM/archive500ppm61.ppm, archivePPMPGM/archive500ppm61.ppm, archivePPMPGM/archive500ppm61.ppm, archivePPMPGM/archive500ppm61.ppm, archivePPMPGM/archive500ppm61.ppm, archivePPMPGM/archive500ppm61.ppm, archivePPMPGM/archive500ppm61.ppm
archivePPMPGM/archive500ppm62.ppm, archivePPMPGM/archive500ppm62.ppm, archivePPMPGM/archive500ppm62.ppm, archivePPMPGM/archive500ppm62.ppm, archivePPMPGM/archive500ppm62.ppm, archivePPMPGM/archive500ppm62.ppm, archivePPMPGM/archive500ppm62.ppm, archivePPMPGM/archive500ppm62.ppm
archivePPMPGM/archive500ppm63.ppm, archivePPMPGM/archive500ppm63.ppm, archivePPMPGM/archive500ppm63.ppm, archivePPMPGM/archive500ppm63.ppm, archivePPMPGM/archive500ppm63.ppm, archivePPMPGM/archive500ppm63.ppm, archivePPMPGM/archive500ppm63.ppm, archivePPMPGM/archive500ppm63.ppm
archivePPMPGM/archive500ppm64.ppm, archivePPMPGM/archive500ppm64.ppm, archivePPMPGM/archive500ppm64.ppm, archivePPMPGM/archive500ppm64.ppm, archivePPMPGM/archive500ppm64.ppm, archivePPMPGM/archive500ppm64.ppm, archivePPMPGM/archive500ppm64.ppm, archivePPMPGM/archive500ppm64.ppm
archivePPMPGM/archive500ppm65.ppm, archivePPMPGM/archive500ppm65.ppm, archivePPMPGM/archive500ppm65.ppm, archivePPMPGM/archive500ppm65.ppm, archivePPMPGM/archive500ppm65.ppm, archivePPMPGM/archive500ppm65.ppm, archivePPMPGM/archive500ppm65.ppm, archivePPMPGM/archive500ppm65.ppm
archivePPMPGM/archive500ppm66.ppm, archivePPMPGM/archive500ppm66.ppm, archivePPMPGM/archive500ppm66.ppm, archivePPMPGM/archive500ppm66.ppm, archivePPMPGM/archive500ppm66.ppm, archivePPMPGM/archive500ppm66.ppm, archivePPMPGM/archive500ppm66.ppm, archivePPMPGM/archive500ppm66.ppm
archivePPMPGM/archive500ppm67.ppm, archivePPMPGM/archive500ppm67.ppm, archivePPMPGM/archive500ppm67.ppm, archivePPMPGM/archive500ppm67.ppm, archivePPMPGM/archive500ppm67.ppm, archivePPMPGM/archive500ppm67.ppm, archivePPMPGM/archive500ppm67.ppm, archivePPMPGM/archive500ppm67.ppm
archivePPMPGM/archive500ppm68.ppm, archivePPMPGM/archive500ppm68.ppm, archivePPMPGM/archive500ppm68.ppm, archivePPMPGM/archive500ppm68.ppm, archivePPMPGM/archive500ppm68.ppm, archivePPMPGM/archive500ppm68.ppm, archivePPMPGM/archive500ppm68.ppm, archivePPMPGM/archive500ppm68.ppm
archivePPMPGM/archive500ppm69.ppm, archivePPMPGM/archive500ppm69.ppm, archivePPMPGM/archive500ppm69.ppm, archivePPMPGM/archive500ppm69.ppm, archivePPMPGM/archive500ppm69.ppm, archivePPMPGM/archive500ppm69.ppm, archivePPMPGM/archive500ppm69.ppm, archivePPMPGM/archive500ppm69.ppm
archivePPMPGM/archive500ppm7.ppm, archivePPMPGM/archive500ppm7.ppm, archivePPMPGM/archive500ppm7.ppm, archivePPMPGM/archive500ppm7.ppm, archivePPMPGM/archive500ppm7.ppm, archivePPMPGM/archive500ppm7.ppm, archivePPMPGM/archive500ppm7.ppm, archivePPMPGM/archive500ppm7.ppm
archivePPMPGM/archive500ppm70.ppm, archivePPMPGM/archive500ppm70.ppm, archivePPMPGM/archive500ppm70.ppm, archivePPMPGM/archive500ppm70.ppm, archivePPMPGM/archive500ppm70.ppm, archivePPMPGM/archive500ppm70.ppm, archivePPMPGM/archive500ppm70.ppm, archivePPMPGM/archive500ppm70.ppm
archivePPMPGM/archive500ppm71.ppm, archivePPMPGM/archive500ppm71.ppm, archivePPMPGM/archive500ppm71.ppm, archivePPMPGM/archive500ppm71.ppm, archivePPMPGM/archive500ppm71.ppm, archivePPMPGM/archive500ppm71.ppm, archivePPMPGM/archive500ppm71.ppm, archivePPMPGM/archive500ppm71.ppm
archivePPMPGM/archive500ppm72.ppm, archivePPMPGM/archive500ppm72.ppm, archivePPMPGM/archive500ppm72.ppm, archivePPMPGM/archive500ppm72.ppm, archivePPMPGM/archive500ppm72.ppm, archivePPMPGM/archive500ppm72.ppm, archivePPMPGM/archive500ppm72.ppm, archivePPMPGM/archive500ppm72.ppm
archivePPMPGM/archive500ppm73.ppm, archivePPMPGM/archive500ppm73.ppm, archivePPMPGM/archive500ppm73.ppm, archivePPMPGM/archive500ppm73.ppm, archivePPMPGM/archive500ppm73.ppm, archivePPMPGM/archive500ppm73.ppm, archivePPMPGM/archive500ppm73.ppm, archivePPMPGM/archive500ppm73.ppm
archivePPMPGM/archive500ppm74.ppm, archivePPMPGM/archive500ppm74.ppm, archivePPMPGM/archive500ppm74.ppm, archivePPMPGM/archive500ppm74.ppm, archivePPMPGM/archive500ppm74.ppm, archivePPMPGM/archive500ppm74.ppm, archivePPMPGM/archive500ppm74.ppm, archivePPMPGM/archive500ppm74.ppm
archivePPMPGM/archive500ppm75.ppm, archivePPMPGM/archive500ppm75.ppm, archivePPMPGM/archive500ppm75.ppm, archivePPMPGM/archive500ppm75.ppm, archivePPMPGM/archive500ppm75.ppm, archivePPMPGM/archive500ppm75.ppm, archivePPMPGM/archive500ppm75.ppm, archivePPMPGM/archive500ppm75.ppm
archivePPMPGM/archive500ppm76.ppm, archivePPMPGM/archive500ppm76.ppm, archivePPMPGM/archive500ppm76.ppm, archivePPMPGM/archive500ppm76.ppm, archivePPMPGM/archive500ppm76.ppm, archivePPMPGM/archive500ppm76.ppm, archivePPMPGM/archive500ppm76.ppm, archivePPMPGM/archive500ppm76.ppm
archivePPMPGM/archive500ppm77.ppm, archivePPMPGM/archive500ppm77.ppm, archivePPMPGM/archive500ppm77.ppm, archivePPMPGM/archive500ppm77.ppm, archivePPMPGM/archive500ppm77.ppm, archivePPMPGM/archive500ppm77.ppm, archivePPMPGM/archive500ppm77.ppm, archivePPMPGM/archive500ppm77.ppm
archivePPMPGM/archive500ppm78.ppm, archivePPMPGM/archive500ppm78.ppm, archivePPMPGM/archive500ppm78.ppm, archivePPMPGM/archive500ppm78.ppm, archivePPMPGM/archive500ppm78.ppm, archivePPMPGM/archive500ppm78.ppm, archivePPMPGM/archive500ppm78.ppm, archivePPMPGM/archive500ppm78.ppm
archivePPMPGM/archive500ppm79.ppm, archivePPMPGM/archive500ppm79.ppm, archivePPMPGM/archive500ppm79.ppm, archivePPMPGM/archive500ppm79.ppm, archivePPMPGM/archive500ppm79.ppm, archivePPMPGM/archive500ppm79.ppm, archivePPMPGM/archive500ppm79.ppm, archivePPMPGM/archive500ppm79.ppm
archivePPMPGM/archive500ppm8.ppm, archivePPMPGM/archive500ppm8.ppm, archivePPMPGM/archive500ppm8.ppm, archivePPMPGM/archive500ppm8.ppm, archivePPMPGM/archive500ppm8.ppm, archivePPMPGM/archive500ppm8.ppm, archivePPMPGM/archive500ppm8.ppm, archivePPMPGM/archive500ppm8.ppm
archivePPMPGM/archive500ppm80.ppm, archivePPMPGM/archive500ppm80.ppm, archivePPMPGM/archive500ppm80.ppm, archivePPMPGM/archive500ppm80.ppm, archivePPMPGM/archive500ppm80.ppm, archivePPMPGM/archive500ppm80.ppm, archivePPMPGM/archive500ppm80.ppm, archivePPMPGM/archive500ppm80.ppm
archivePPMPGM/archive500ppm81.ppm, archivePPMPGM/archive500ppm81.ppm, archivePPMPGM/archive500ppm81.ppm, archivePPMPGM/archive500ppm81.ppm, archivePPMPGM/archive500ppm81.ppm, archivePPMPGM/archive500ppm81.ppm, archivePPMPGM/archive500ppm81.ppm, archivePPMPGM/archive500ppm81.ppm
archivePPMPGM/archive500ppm82.ppm, archivePPMPGM/archive500ppm82.ppm, archivePPMPGM/archive500ppm82.ppm, archivePPMPGM/archive500ppm82.ppm, archivePPMPGM/archive500ppm82.ppm, archivePPMPGM/archive500ppm82.ppm, archivePPMPGM/archive500ppm82.ppm, archivePPMPGM/archive500ppm82.ppm
archivePPMPGM/archive500ppm83.ppm, archivePPMPGM/archive500ppm83.ppm, archivePPMPGM/archive500ppm83.ppm, archivePPMPGM/archive500ppm83.ppm, archivePPMPGM/archive500ppm83.ppm, archivePPMPGM/archive500ppm83.ppm, archivePPMPGM/archive500ppm83.ppm, archivePPMPGM/archive500ppm83.ppm
archivePPMPGM/archive500ppm84.ppm, archivePPMPGM/archive500ppm84.ppm, archivePPMPGM/archive500ppm84.ppm, archivePPMPGM/archive500ppm84.ppm, archivePPMPGM/archive500ppm84.ppm, archivePPMPGM/archive500ppm84.ppm, archivePPMPGM/archive500ppm84.ppm, archivePPMPGM/archive500ppm84.ppm
archivePPMPGM/archive500ppm85.ppm, archivePPMPGM/archive500ppm85.ppm, archivePPMPGM/archive500ppm85.ppm, archivePPMPGM/archive500ppm85.ppm, archivePPMPGM/archive500ppm85.ppm, archivePPMPGM/archive500ppm85.ppm, archivePPMPGM/archive500ppm85.ppm, archivePPMPGM/archive500ppm85.ppm
archivePPMPGM/archive500ppm86.ppm, archivePPMPGM/archive500ppm86.ppm, archivePPMPGM/archive500ppm86.ppm, archivePPMPGM/archive500ppm86.ppm, archivePPMPGM/archive500ppm86.ppm, archivePPMPGM/archive500ppm86.ppm, archivePPMPGM/archive500ppm86.ppm, archivePPMPGM/archive500ppm86.ppm
archivePPMPGM/archive500ppm87.ppm, archivePPMPGM/archive500ppm87.ppm, archivePPMPGM/archive500ppm87.ppm, archivePPMPGM/archive500ppm87.ppm, archivePPMPGM/archive500ppm87.ppm, archivePPMPGM/archive500ppm87.ppm, archivePPMPGM/archive500ppm87.ppm, archivePPMPGM/archive500ppm87.ppm
archivePPMPGM/archive500ppm88.ppm, archivePPMPGM/archive500ppm88.ppm, archivePPMPGM/archive500ppm88.ppm, archivePPMPGM/archive500ppm88.ppm, archivePPMPGM/archive500ppm88.ppm, archivePPMPGM/archive500ppm88.ppm, archivePPMPGM/archive500ppm88.ppm, archivePPMPGM/archive500ppm88.ppm
archivePPMPGM/archive500ppm89.ppm, archivePPMPGM/archive500ppm89.ppm, archivePPMPGM/archive500ppm89.ppm, archivePPMPGM/archive500ppm89.ppm, archivePPMPGM/archive500ppm89.ppm, archivePPMPGM/archive500ppm89.ppm, archivePPMPGM/archive500ppm89.ppm, archivePPMPGM/archive500ppm89.ppm
archivePPMPGM/archive500ppm9.ppm, archivePPMPGM/archive500ppm9.ppm, archivePPMPGM/archive500ppm9.ppm, archivePPMPGM/archive500ppm9.ppm, archivePPMPGM/archive500ppm9.ppm, archivePPMPGM/archive500ppm9.ppm, archivePPMPGM/archive500ppm9.ppm, archivePPMPGM/archive500ppm9.ppm
archivePPMPGM/archive500ppm90.ppm, archivePPMPGM/archive500ppm90.ppm, archivePPMPGM/archive500ppm90.ppm, archivePPMPGM/archive500ppm90.ppm, archivePPMPGM/archive500ppm90.ppm, archivePPMPGM/archive500ppm90.ppm, archivePPMPGM/archive500ppm90.ppm, archivePPMPGM/archive500ppm90.ppm
archivePPMPGM/archive500ppm91.ppm, archivePPMPGM/archive500ppm91.ppm, archivePPMPGM/archive500ppm91.ppm, archivePPMPGM/archive500ppm91.ppm, archivePPMPGM/archive500ppm91.ppm, archivePPMPGM/archive500ppm91.ppm, archivePPMPGM/archive500ppm91.ppm, archivePPMPGM/archive500ppm91.ppm
archivePPMPGM/archive500ppm92.ppm, archivePPMPGM/archive500ppm92.ppm, archivePPMPGM/archive500ppm92.ppm, archivePPMPGM/archive500ppm92.ppm, archivePPMPGM/archive500ppm92.ppm, archivePPMPGM/archive500ppm92.ppm, archivePPMPGM/archive500ppm92.ppm, archivePPMPGM/archive500ppm92.ppm
archivePPMPGM/archive500ppm93.ppm, archivePPMPGM/archive500ppm93.ppm, archivePPMPGM/archive500ppm93.ppm, archivePPMPGM/archive500ppm93.ppm, archivePPMPGM/archive500ppm93.ppm, archivePPMPGM/archive500ppm93.ppm, archivePPMPGM/archive500ppm93.ppm, archivePPMPGM/archive500ppm93.ppm
archivePPMPGM/archive500ppm94.ppm, archivePPMPGM/archive500ppm94.ppm, archivePPMPGM/archive500ppm94.ppm, archivePPMPGM/archive500ppm94.ppm, archivePPMPGM/archive500ppm94.ppm, archivePPMPGM/archive500ppm94.ppm, archivePPMPGM/archive500ppm94.ppm, archivePPMPGM/archive500ppm94.ppm
archivePPMPGM/archive500ppm95.ppm, archivePPMPGM/archive500ppm95.ppm, archivePPMPGM/archive500ppm95.ppm, archivePPMPGM/archive500ppm95.ppm, archivePPMPGM/archive500ppm95.ppm, archivePPMPGM/archive500ppm95.ppm, archivePPMPGM/archive500ppm95.ppm, archivePPMPGM/archive500ppm95.ppm
archivePPMPGM/archive500ppm96.ppm, archivePPMPGM/archive500ppm96.ppm, archivePPMPGM/archive500ppm96.ppm, archivePPMPGM/archive500ppm96.ppm, archivePPMPGM/archive500ppm96.ppm, archivePPMPGM/archive500ppm96.ppm, archivePPMPGM/archive500ppm96.ppm, archivePPMPGM/archive500ppm96.ppm
